best seeker, average seeker, best avoider, average avoider
2816, 2480.9375, 4147.935738283372, 838.6464241394714
3753, 2873.875, 4455.262756516127, 727.6034654353431
3765, 3025.5625, 4107.991585626793, 516.2602005281949
3489, 2643.0625, 4400.816812282793, 764.8548742428529
3538, 2804.375, 4228.327545235352, 716.8012231102349
3287, 2521.0625, 4409.356751721991, 941.3993130186577
3781, 2783.4375, 3718.0001049904436, 571.3491640598913
3678, 2780.125, 4528.157558141604, 587.1191946413468
3799, 3032.3125, 3990.9364130233485, 563.679807895061
3641, 2703.1875, 4209.713392941403, 623.6825931809205
3652, 2865.6875, 4608.734094559864, 613.0397186149272
3117, 2341.625, 3935.564186959971, 914.3941492796582
3530, 2893.0, 4400.304107224379, 708.581287360748
3676, 2976.5625, 4047.4182765623054, 568.8318286662877
3822, 2937.8125, 4745.871412375471, 742.1645445607928
3742, 2606.625, 4655.644765543244, 865.7400069535373
3376, 2680.5, 5258.423179948458, 781.1895655025294
3800, 2865.125, 4213.483334576583, 737.0297295242669
3674, 2743.0625, 4712.115950861766, 768.1792979926931
3650, 2638.375, 4123.184343833573, 755.3691392281701
3630, 2441.8125, 4448.000501540095, 968.0347143927804
3776, 2893.125, 4429.347125563469, 635.3465755916604
3569, 2768.0625, 4424.075918226768, 756.7783498894108
3448, 2586.375, 4810.821953310473, 868.3939747736969
3583, 2916.0625, 4406.707538796407, 625.9255245857382
3616, 2745.3125, 4051.1068305631247, 739.4066455290578
3646, 2722.625, 4697.7716429510765, 733.397344429252
3817, 2835.0, 4323.280592442207, 534.0648780845713
3676, 2558.3125, 4670.3451840914695, 879.9559034609158
3664, 2812.1875, 4529.163180224259, 614.13101439844
3591, 2776.375, 4845.3571464995075, 698.1768204794415
3683, 2853.0, 4650.070091015008, 522.6650228541198
3728, 2831.3125, 4286.442658333084, 619.2663229994058
3730, 2626.375, 4753.184197176706, 967.8451338389062
3044, 2515.125, 4116.67507208081, 787.1255063657281
3527, 3000.5625, 4816.062177798105, 504.3430334241264
3712, 2936.6875, 5185.823756648184, 616.77535184191
3535, 2619.75, 4479.083800376224, 795.8625525855489
3694, 2698.9375, 4419.015612531987, 777.1116153440267
3553, 2806.9375, 4256.719115800488, 612.6449191863904
3844, 2859.375, 4321.388663738671, 615.8187836522126
3858, 2679.1875, 4022.4136452818943, 587.8500152475078
3877, 2741.25, 4336.35665692575, 839.4459677360668
3803, 2683.125, 4388.305249062885, 844.6097201541511
3598, 2912.75, 5224.524240906593, 622.5080226794986
3815, 2833.0625, 5668.168873389601, 818.6572492493937
3759, 2828.875, 4210.134273298303, 628.9064618283423
3743, 2532.125, 4429.98129497404, 820.5536633081906
3568, 2704.4375, 4501.401517310881, 738.992494598299
3676, 2854.625, 4026.2760284772316, 604.5189867916845
3638, 2819.375, 4880.908611761563, 779.9660169170137
3614, 2533.4375, 4165.4736993733, 799.0886229864225
3526, 2595.125, 4510.0114394337725, 916.735126547151
3654, 2732.375, 3895.8719409337245, 714.2024395149597
3726, 2778.375, 4569.485545639561, 733.3755588333347
3532, 2694.375, 4448.811418601239, 631.5536220578741
3665, 2728.6875, 5101.212089208597, 721.6421310428656
3882, 2797.8125, 4516.568597449863, 697.0709850046492
3766, 3051.125, 3804.8106255524217, 526.8800545758909
3393, 2506.3125, 4412.854662947637, 948.7102786169376
3786, 3031.25, 3949.9730684204956, 569.7932320945265
3756, 2781.8125, 4857.618485530666, 790.6122178593257
3609, 2793.6875, 4602.011886534967, 696.4224061611148
3782, 2746.5, 5034.611754836251, 795.4669583121507
3574, 2714.375, 4290.150332037253, 715.5112521990227
3713, 2786.4375, 4547.184522829391, 707.4149556688446
3759, 2826.375, 4097.473314382689, 620.1303325121131
3638, 2736.375, 4558.0818341852755, 830.4956362023077
3699, 2702.8125, 4544.179371559798, 787.2961741181772
3802, 2716.8125, 4983.771474351791, 933.1388231743781
3774, 2693.9375, 4165.910160832963, 692.8607159280069
3608, 2756.125, 4430.971702799192, 609.7713212108591
3549, 2695.3125, 4775.777721280518, 761.5863410932334
3474, 2531.9375, 4200.900833911935, 995.3115552889308
3658, 2981.125, 4043.569365387312, 660.5042617289478
3670, 2777.6875, 4403.102293699233, 638.1098205757435
3752, 3014.6875, 4001.459822049584, 483.9217292350083
3883, 2842.3125, 4364.830116454148, 732.2519722982975
3413, 2510.9375, 3985.5042202331915, 763.9763047322045
3552, 2893.125, 4099.637506953843, 634.8293113511279
3474, 2689.125, 4072.795319454087, 727.6336024474756
3366, 2692.3125, 5089.799092960207, 791.9799273602981
3862, 2722.8125, 3994.978961546946, 703.7621720271329
3599, 2792.9375, 4099.834828751982, 613.5039348287754
3666, 2893.0, 4005.2025992849067, 480.3062864745118
3728, 2511.8125, 4350.42803071573, 798.6602426743142
3513, 2616.9375, 4201.279193461289, 827.2211305192158
3597, 2619.5, 4726.696550732575, 792.265143819773
3547, 2611.5625, 4439.480195952593, 780.9475393316542
3668, 2913.4375, 4025.5020775326125, 626.0887371267156
3634, 2744.625, 4731.155341068172, 734.7911144047888
3786, 2882.3125, 4806.360677739902, 702.2767717338094
3511, 2657.1875, 4232.221839026545, 782.3915900296985
3669, 2496.125, 4794.026831895147, 909.9864494646433
3748, 2657.8125, 4605.5991635217015, 718.4564903082518
3728, 2706.5625, 4181.538693296179, 726.4052331533569
3757, 2536.8125, 4343.3211016818495, 771.7950346457783
3806, 2866.8125, 4263.9490998452775, 687.3074581972753
3647, 2597.1875, 4676.956341040164, 787.2402611599293
3575, 2791.9375, 4411.004725330425, 773.4653190543446
3573, 2763.1875, 4006.5883430697218, 709.3912452618
3659, 2629.3125, 5560.375174831242, 875.7742068789632
3708, 2750.3125, 4350.201434364542, 699.4221775485863
3588, 2472.9375, 4148.916218550051, 806.9859246815755
3572, 2703.4375, 4960.079287836982, 641.9239475434922
3780, 2633.0625, 4338.654363381005, 788.2859935361587
3403, 2767.625, 4388.292902182631, 682.760281001521
3606, 2747.0, 5065.548149200559, 866.5543214096468
3531, 2788.3125, 4336.301977971846, 627.0240901479398
3562, 2576.5625, 4160.622487131757, 780.7372891879105
3676, 2605.8125, 4350.2538778942435, 792.1317590162945
3575, 2542.3125, 4148.645705835676, 741.2024525185207
3709, 2851.25, 3868.403386049342, 626.1832094453807
3795, 2770.375, 4615.985588099064, 648.741786019984
3687, 2922.1875, 4726.441371820263, 589.3111214788273
3775, 2812.25, 4298.919269997275, 645.6795334860708
3726, 2728.1875, 4074.7384029307527, 752.4675826666119
3782, 2732.125, 4010.5879440311155, 808.0783123797908
3660, 2706.8125, 4413.853485281143, 723.8643085389366
3785, 2944.5625, 4387.444177181, 642.51546787668
3687, 2679.8125, 5108.296720189458, 745.8133935369772
3521, 2675.0625, 4203.720718772684, 867.8405953513301
3279, 2699.375, 4436.310626527726, 675.0630338497275
2862, 2389.4375, 4442.351653364487, 924.4133569912252
3250, 2631.3125, 4480.634310835707, 891.2238792279645
3732, 2661.25, 4237.913383369743, 831.2060658246272
3764, 2786.25, 4592.983560304467, 854.3639865018937
3718, 2523.375, 4720.07353982407, 798.2320725941283
2992, 2561.875, 4339.993936247034, 882.0336097456914
3501, 2639.75, 4480.9586153656455, 869.4535578839358
3764, 2721.8125, 4410.4214870747, 764.1207886029599
3631, 2755.0, 4746.705527590308, 706.352781495323
3681, 2709.9375, 4902.418528234593, 858.9785127766345
3571, 2777.4375, 4467.900864547525, 858.3138855015432
3853, 2822.9375, 4504.475238434811, 653.6824182748245
3602, 2870.625, 4567.602728372045, 550.14250904281
3820, 2937.3125, 4599.146695123584, 694.1390946829143
2853, 2516.3125, 4790.049055329558, 920.0283400248635
3582, 2486.625, 4289.560037923684, 926.560337476076
3594, 2651.75, 4607.433536283748, 916.9839628815644
3609, 2739.6875, 4581.8834082667545, 699.0295884622241
3523, 2704.625, 3998.6261577600258, 840.4699561124348
3611, 2866.3125, 4319.894797931195, 601.8929288207535
3569, 2658.5625, 4697.813323704997, 829.8851876195894
3630, 2861.5, 4485.7377492643445, 548.8656549889233
3594, 2820.4375, 4100.851721660611, 614.1522707369401
3716, 3136.375, 4187.074752240618, 599.6402929711303
3512, 2417.875, 5342.6250433655105, 1017.315693975746
3490, 2879.625, 4027.809312827884, 546.3800439530403
3661, 2878.25, 4258.98323406589, 651.3045539404837
3637, 2617.875, 4632.588310617496, 931.0894226323302
3756, 2673.9375, 4335.936630063212, 739.7624159916855
3727, 2949.4375, 4005.6027933881137, 526.4426870156302
3475, 2716.5, 4364.666338360621, 853.2276325147932
3622, 2736.5625, 4958.095798221964, 752.4567296898398
3747, 2985.3125, 4003.574719209228, 551.9944514048307
3638, 2515.1875, 5116.450935966926, 932.5220287401733
3689, 2927.9375, 4376.17746669519, 648.553520014896
3503, 2755.25, 5270.358659455142, 695.2946425379874
3760, 2733.5625, 4514.516038128305, 701.96160721819
3719, 2797.625, 4526.02689191777, 740.446047108336
3727, 2912.875, 4617.181888967565, 662.2383219203701
3754, 2603.3125, 4358.439005616142, 883.6694528450239
3740, 2783.0, 4372.481650405156, 786.1908784105701
3442, 2709.3125, 4408.072173375806, 776.037287146877
3797, 2839.4375, 4805.096491301652, 670.9146288716253
3548, 2723.9375, 4508.304768381275, 772.4727408003797
3517, 2740.1875, 4484.484032221435, 705.7507898941238
3631, 2954.375, 3845.8026029719167, 576.8272136118196
3680, 2758.9375, 4773.555229867572, 564.116680355928
3578, 2552.5625, 4286.386673780862, 1023.9627521887384
3618, 2813.75, 4360.074837645805, 621.6567704602834
3623, 2630.8125, 4560.844914360963, 793.3659697029796
3585, 2690.75, 4793.386970964498, 869.5183832513319
3769, 2785.3125, 6064.311198945411, 795.1196796190762
3836, 2739.75, 4913.559511204494, 655.9919247650529
3481, 2633.0, 4806.9753217908965, 895.4398227908042
3763, 2832.0, 4223.199273611819, 575.6043461652869
3781, 2763.5625, 4098.993351519203, 797.2824693965647
3780, 3029.8125, 4227.324978437722, 659.4217763581244
3549, 2620.9375, 4699.011478646936, 817.0870885658497
3813, 3072.375, 4540.7736522948535, 525.4982790116894
3636, 2613.375, 4775.562535018305, 878.8151185923409
3429, 2579.875, 4206.533871118427, 745.1838484351588
3593, 2754.75, 4260.650000515268, 686.577777533934
3301, 2610.1875, 4618.801676684643, 951.1271683577218
3493, 2750.5, 3870.0240200258454, 622.9337922308408
3669, 2693.375, 4058.4788524246264, 727.7749035617937
3705, 2716.9375, 4958.115282177838, 788.5723837330366
3630, 2527.0625, 4111.624989029118, 981.1418088233522
3655, 2661.75, 4853.333983319244, 707.7242184058197
3756, 2942.375, 4359.635431224862, 690.6528624903434
3622, 2689.8125, 4073.405922570249, 712.2642921463196
3536, 2623.1875, 5108.588571863597, 760.2355237210893
3900, 2902.9375, 4791.38996508164, 666.2945644833535
3766, 2765.1875, 3900.7589909484795, 579.9458062277218
3622, 2888.3125, 4584.241012033415, 599.8483527356029
3611, 2589.5, 4499.525430754946, 877.9465742812059
3485, 2856.125, 4250.733162326813, 666.1975118651774
3816, 2922.875, 4506.345295914856, 631.240418422806
3613, 2416.0625, 4523.50121246213, 937.509966278862
3850, 2901.4375, 4355.5975970257805, 696.8783427161603
3466, 2685.375, 4574.647725329184, 767.6694868648517
3604, 2788.125, 4246.291141897738, 640.5167600787381
3735, 2832.4375, 4088.5909668031095, 659.6331042576796
3572, 2853.8125, 4563.154034163487, 662.9496680952882
3749, 2695.5, 4209.322655116319, 718.1511660073512
3426, 2650.5625, 3900.3179017869384, 848.1507258815269
3837, 2957.3125, 4102.8385079055315, 606.48356502264
3640, 2783.5, 4543.592961178312, 852.7501365034304
3778, 2652.125, 4175.934068286549, 791.4113009870143
3821, 2724.3125, 4343.774416627185, 746.9612619896455
3452, 2642.0625, 4405.352288546064, 880.5046786575597
3755, 2623.25, 4391.434277719618, 944.0884857424243
3624, 2757.0625, 4451.821193707063, 731.0363261896309
3671, 2677.8125, 4125.976050949865, 814.5401227242218
3607, 2951.125, 4132.139408528243, 568.5656127204234
3535, 2747.375, 5384.12193497367, 862.5753645878466
3780, 2889.75, 4799.908421173033, 627.9836049404935
3667, 2883.5, 4522.5268898255845, 659.9387456245736
3652, 2909.375, 3665.0583406974515, 543.9065901849001
3423, 2761.4375, 4334.579758376798, 817.309332593848
3629, 2703.875, 4372.481903307789, 686.3932246836246
3495, 2657.1875, 4548.0681179561325, 868.563268522798
3419, 2683.875, 4373.2979415045165, 808.8531632451189
3294, 2681.625, 4427.843723672606, 669.1684678808466
3790, 2851.6875, 4099.16906764512, 617.4741404222023
3540, 2616.3125, 4578.759411914607, 799.643891893821
3596, 2687.5625, 5633.239399747566, 782.0380718856919
3580, 2934.5625, 4474.058083829053, 551.5853656275362
3299, 2680.5, 4170.668446992206, 730.6805508655748
3387, 2409.3125, 4556.22059029155, 867.9434600198674
3630, 2685.625, 4200.249215406819, 779.2130315365607
3626, 2847.5, 3878.6930479307307, 651.4023516799607
3800, 3037.125, 4066.1576091216475, 601.1119603542692
3450, 2573.625, 4440.342360639361, 966.2796144326952
3783, 2751.0625, 4502.4519416788335, 855.8108104542824
3312, 2561.5625, 4028.2418526810093, 934.5893349561576
3555, 2689.4375, 4602.538057688696, 721.6272961944543
3742, 2818.375, 4274.38774581683, 700.1121471082228
3412, 2620.75, 3944.963662079395, 687.3249393636133
3420, 2782.875, 4195.469598259009, 701.3691729944211
3578, 2465.125, 5071.7434264705835, 866.1660669668619
3494, 2857.1875, 4863.831843972244, 694.1538971899118
3639, 2784.4375, 4375.881530734603, 705.1682063479969
3359, 2733.6875, 4219.2832981634565, 761.7609985187797
3645, 2758.3125, 3866.7123916181818, 666.9611443199151
3603, 2843.9375, 4051.005136532718, 652.7042279573361
3514, 2717.0, 4517.724237851626, 734.4363603262759
3552, 2566.0625, 4173.465591389169, 824.2411595830445
3571, 2759.625, 4337.523991267817, 718.041993186685
3474, 2592.0625, 4123.468119905635, 789.829600336523
3534, 2602.1875, 4325.942964324657, 751.477478216522
3631, 2741.8125, 3977.442661636129, 707.1242692310902
3555, 2560.1875, 4126.853448826489, 755.9843516612962
3386, 2494.375, 4793.842073721844, 1012.1094619247308
3352, 2582.6875, 4148.6563284817585, 899.1493682031177
3474, 2517.6875, 4721.92294104537, 993.9088623456254
3711, 2598.1875, 4597.331233473998, 868.3721604719658
3623, 2677.9375, 4026.1160193988685, 733.1158735554055
3698, 2548.0, 4696.2126689300385, 781.6831010366791
3837, 2813.25, 4324.299905115839, 670.5210089658226
3859, 2884.375, 3864.875544525946, 633.3320578475019
3568, 2795.625, 4028.0090246300388, 685.9725153875124
3692, 2881.6875, 4109.9519500374245, 534.1917267775237
3561, 2798.5625, 4207.825776087111, 668.2679943424168
3710, 2850.6875, 4092.507557094551, 636.2861831061363
3562, 2818.9375, 4058.6817833723194, 625.0177707806059
3750, 2886.8125, 4197.01542551354, 647.4524123608275
3423, 2518.5625, 4449.891461215597, 999.1066538654384
3677, 2614.1875, 4790.18196670285, 790.5548369923871
3556, 2792.75, 4288.158334958072, 734.4442625981593
3684, 2907.875, 4138.170573421391, 640.4250202092376
2955, 2412.375, 3996.0951550929567, 871.1996452469191
3692, 2783.0, 5025.145138268761, 717.5767640485847
3446, 2742.625, 4407.766479174399, 762.0801628463305
3683, 3107.625, 4591.419581472451, 486.3614884073517
3559, 2937.1875, 4081.0339699530696, 672.1551358071893
3735, 2684.9375, 5029.651478611388, 827.3265923370215
3722, 2953.625, 4207.3857069312235, 557.6989087285455
3665, 2627.6875, 5193.744268947723, 823.0040460672134
3841, 2672.0, 4288.628484790865, 717.5794758911976
3619, 2771.0625, 3951.483646155897, 676.2240207605939
3669, 2885.375, 4291.002989168093, 640.4113534597128
3406, 2547.9375, 5151.36675716217, 924.353196586554
3577, 2737.75, 3948.158854253759, 684.6333814677724
3767, 2720.3125, 4579.2926142876295, 800.6268349988999
3771, 2752.625, 4526.881611071973, 718.5049276732941
3498, 2694.75, 4643.047993522903, 795.4191130444797
3569, 2465.3125, 5613.750204851951, 944.6803022335455
3824, 2558.3125, 5706.91801312162, 1133.4024054226513
3753, 2695.4375, 4112.032422151766, 746.6885292356263
3602, 2780.6875, 4008.792410490541, 640.7715967215219
3779, 2442.125, 4408.246228682727, 807.6718468028164
3756, 2882.4375, 4485.302606998615, 667.3412156362764
3297, 2806.0625, 3890.9660947028383, 692.9708277377805
3692, 2793.375, 4018.572336144547, 675.8223406149863
3756, 2555.5625, 3973.0624849876017, 770.803300106017
3774, 2707.125, 4052.825038264294, 694.4322650323408
3690, 2817.3125, 4919.370231575956, 731.6146807478659
3483, 2725.9375, 3783.119092114547, 656.6054544307832
3342, 2795.3125, 5156.389103608042, 759.0132649436673
3882, 2808.4375, 4201.352440431226, 696.8578050422118
3804, 2853.6875, 4203.224860883467, 691.9329833210925
3454, 2876.5625, 4550.350382562647, 663.6298662747143
3491, 2721.625, 4173.886049632623, 642.4442502128596
3357, 2513.0625, 4166.551604101205, 949.454159610411
3592, 2805.25, 3880.6916576818417, 669.7197063195467
3567, 2592.9375, 4533.094095353062, 801.646688083641
3612, 2586.5, 4497.067723033226, 893.8367940428769
3600, 2634.1875, 4671.159458735368, 784.5388955740515
3317, 2607.3125, 4409.378281980799, 907.0188117538839
3546, 2792.8125, 4796.051956053165, 701.007576936998
3705, 2570.125, 4547.269917520236, 781.4863109303228
3738, 2647.0625, 4301.985480267103, 795.6602809604318
3471, 2594.75, 4761.334760057061, 890.488300232339
3590, 2743.0625, 4954.969717119515, 816.7180765615453
3607, 2694.1875, 4659.397824510845, 853.3133481673694
3689, 2783.375, 5769.494412919974, 833.126805145881
3411, 2522.3125, 5667.205821241365, 948.7047738129147
3645, 2933.9375, 3869.7448352198458, 513.3994029255103
3888, 2708.4375, 4273.375371001912, 872.736783671694
3656, 2888.5, 3872.7311210101943, 578.1996063894363
3778, 2786.25, 4166.195306775022, 668.3639578628363
3714, 2849.875, 4503.559510147927, 637.304938475538
3637, 2563.25, 4193.852537630153, 776.6256250910012
3731, 2869.125, 4068.831538536985, 610.9029897045206
3689, 2679.875, 4426.91922831428, 743.7000404538943
3517, 2662.375, 4309.995341353502, 920.1297009961138
3763, 2972.5625, 3953.104062010657, 511.5010620604644
3827, 2625.25, 4412.223480818619, 787.0744933615733
3535, 2697.0, 4896.485692202479, 804.4039381876826
3622, 2713.75, 4048.8802940420665, 759.8610983092209
3623, 3023.0, 4261.226962145082, 555.4186906361126
3579, 2639.4375, 4218.574762179746, 897.1147260117517
3770, 2697.5625, 4464.1037059393475, 758.0829419785921
3565, 2731.5625, 4244.409134476287, 660.846149129422
3601, 3032.875, 4277.744544662769, 528.0083522095397
3632, 2824.0, 4515.351485705753, 700.7967170306215
3765, 3082.4375, 4017.3368723211015, 552.5568524001033
3475, 2588.5, 4100.351598827186, 677.3970437395498
3502, 2629.6875, 4489.023511061541, 902.749225580942
3522, 2783.8125, 4224.774007262806, 678.1928094019298
3855, 2760.9375, 3822.203616350663, 628.4027550417088
3589, 2659.4375, 4110.617172683746, 752.8891225117554
3516, 2829.8125, 3972.871608290475, 642.8422718261788
3528, 2338.25, 4260.15539673776, 1043.6753770068224
3599, 2794.5, 4174.414069206903, 673.5081153100011
3476, 2782.875, 4143.178936917832, 703.3970837001601
3730, 2666.3125, 4051.323252411108, 689.6028692215339
3539, 2781.375, 4584.18908510391, 792.252783104975
3772, 2673.1875, 4279.195590298652, 858.8039852534871
3759, 2906.625, 4695.453339661417, 582.18615871723
3721, 2704.25, 3891.763594084812, 665.2631722158835
3838, 2606.625, 4981.101797432826, 826.2946800841104
3400, 2725.0, 4531.969086554119, 743.8688183237597
3493, 2808.4375, 4187.999675857585, 721.4957348251047
3795, 2831.4375, 3690.724486451261, 670.4944121596558
3669, 2959.4375, 4070.970400466318, 499.9163367989795
3674, 2746.75, 3959.6494023401415, 723.9903595910489
3488, 2555.9375, 4334.411676371885, 809.7113530416617
3842, 2655.9375, 4083.175225630796, 647.1860606302856
3735, 2840.8125, 4331.06056018335, 754.0121445237304
3422, 2403.8125, 4632.723860519545, 849.7825623953221
3697, 2846.6875, 3941.716555070344, 586.4851201027392
3763, 2719.875, 4907.17663282055, 839.3683806690941
3625, 2752.5, 5419.938337783283, 672.1261993043024
3486, 2723.6875, 4290.645424112909, 746.3565207401889
3379, 2736.375, 4534.117997116837, 745.7166889859226
3767, 2618.375, 4464.829534971053, 857.6572702641795
3817, 2842.8125, 4177.3827051826265, 681.1585093806256
3292, 2518.5625, 5663.3566673937785, 970.9376396677211
3735, 2880.4375, 4387.084962605681, 719.001977175516
3623, 2698.9375, 4080.721263481885, 748.5085171223362
3618, 2770.0625, 4308.0876448739855, 778.8992331670364
3844, 3093.75, 4515.964954309849, 601.3207873979376
3338, 2684.9375, 3993.839440077061, 649.2930612895791
3290, 2597.1875, 5266.608560982088, 891.0635114559692
3754, 2767.25, 4835.286827267944, 910.3503549937745
3677, 2457.4375, 4180.786054130779, 868.2758825048764
3305, 2499.1875, 4420.964869642587, 998.557725047346
3809, 2733.125, 4090.658736363145, 765.3685129874582
3342, 2586.25, 4879.479029897543, 884.5255089586246
3655, 2944.875, 4995.436207358596, 632.8365757062201
3467, 2693.5, 4051.6306037384707, 793.8899428388894
3683, 2759.8125, 4124.319606586645, 650.3772400652654
3556, 2828.6875, 4190.350595903464, 716.5788622216589
3419, 2657.25, 4497.607463363618, 830.9319085555759
3557, 2807.9375, 4039.1385319283945, 611.5876673454316
3702, 2752.9375, 4000.590114475869, 635.1058235102772
3778, 2899.625, 4569.713679315369, 675.9063312007926
3500, 2813.5, 5757.681808830163, 790.171379348872
3733, 2868.3125, 4329.694565721496, 622.4217548198778
3426, 2638.9375, 5427.325926424289, 1005.7169437826667
3730, 2677.8125, 4616.112866674974, 818.9696676871723
3755, 2787.0625, 4531.156526482149, 720.0910503557134
3635, 2738.75, 5126.272988004539, 687.0813045580907
3812, 2918.1875, 3795.1507545024247, 617.9788109573949
3577, 2764.9375, 4507.857621722442, 710.0194587993999
3677, 2671.5, 4381.213486904684, 772.1200678009449
3563, 2651.125, 4253.590939720435, 648.6016647629868
3608, 2720.625, 4915.856881740641, 852.303205060859
3730, 2646.375, 4370.549845570107, 883.8566832943098
3433, 2888.9375, 4304.5161317788225, 618.4257637309346
3525, 2605.25, 4083.1343571445823, 713.5791763414978
3767, 3027.125, 4340.45788439159, 524.9798430919161
3488, 2777.9375, 4384.758999391581, 609.7635762677767
3554, 2860.5, 4648.488729957668, 615.1047186408831
3735, 2965.75, 4684.977422253012, 566.5598210058455
3703, 2718.3125, 4413.837862145334, 596.7508387754013
3465, 2758.8125, 3694.7995968084756, 693.0805888280146
3757, 2793.4375, 4370.909169377477, 609.0543210315108
3596, 2705.375, 4647.8823245301755, 783.0062504314416
3637, 2678.6875, 4247.676470426253, 776.5391931774315
3647, 2602.5625, 4345.645140753802, 927.6210304727587
3566, 2615.3125, 5373.981122711321, 780.0840179119512
3537, 2716.875, 5092.6014694898695, 901.6500786263424
