generation, best seeker, average seeker, best avoider, average avoider
0, 3761, 2736.875, 6621, 1207.09375
1, 3691, 2570.6875, 6767, 1275.8125
2, 3718, 2804.875, 6869, 1030.546875
3, 3794, 2932.0, 6784, 696.625
4, 3688, 2707.375, 6781, 918.984375
5, 3674, 2679.5625, 6807, 1357.203125
6, 3782, 2868.0625, 6773, 809.984375
7, 3513, 2583.625, 6724, 1395.703125
8, 3667, 3037.375, 6537, 515.71875
9, 3856, 2831.8125, 6910, 946.359375
10, 3704, 2596.5, 6641, 1256.375
11, 3726, 2819.25, 6744, 1192.953125
12, 3650, 2600.6875, 6865, 1424.203125
13, 3639, 2677.125, 6880, 1444.40625
14, 3569, 2821.8125, 6633, 1017.375
15, 3700, 3048.375, 6649, 681.359375
16, 3779, 2807.75, 6839, 1095.53125
17, 3741, 2672.5625, 6759, 1072.09375
18, 3746, 2937.375, 6909, 841.78125
19, 3751, 2899.875, 6645, 938.296875
20, 3764, 2960.0625, 6296, 708.15625
21, 3657, 2671.4375, 6714, 1251.0
22, 3688, 2876.6875, 6421, 907.09375
23, 3724, 2880.6875, 6833, 764.109375
24, 3745, 2762.0, 6744, 1279.71875
25, 3794, 2897.9375, 6663, 918.1875
26, 3736, 2796.3125, 6861, 1065.53125
27, 3620, 3061.375, 6769, 604.78125
28, 3652, 2669.8125, 6611, 1167.921875
29, 3784, 2891.4375, 6796, 941.328125
30, 3778, 2946.5625, 6789, 857.796875
31, 3716, 2973.4375, 6567, 712.421875
32, 3837, 2698.875, 6756, 876.765625
33, 3700, 2806.9375, 6815, 1004.671875
34, 3790, 3018.9375, 6454, 658.203125
35, 3708, 2742.0625, 6836, 1340.375
36, 3815, 2980.5625, 6695, 648.6875
37, 3739, 3190.875, 6829, 378.0
38, 3755, 2984.5, 6914, 572.65625
39, 3648, 2781.5625, 6308, 946.4375
40, 3696, 2977.4375, 6904, 680.3125
41, 3820, 2844.125, 6769, 788.9375
42, 3672, 3030.9375, 6353, 451.578125
43, 3724, 3056.5, 6774, 762.0625
44, 3805, 3029.5625, 6773, 859.484375
45, 3678, 2979.375, 6270, 847.421875
46, 3826, 2869.0, 6790, 1049.609375
47, 3568, 2666.625, 6892, 951.9375
48, 3528, 2814.25, 6869, 1035.59375
49, 3825, 2739.4375, 6837, 1329.171875
50, 3655, 2892.5, 6775, 955.46875
51, 3347, 2513.25, 6446, 1218.1875
52, 3658, 2689.25, 6729, 1224.125
53, 3698, 2678.0625, 6794, 983.828125
54, 3721, 2721.4375, 6539, 1063.734375
55, 3723, 2888.3125, 6852, 847.578125
56, 3795, 2742.625, 6776, 930.859375
57, 3750, 2915.3125, 6736, 668.09375
58, 3650, 2828.4375, 6780, 833.46875
59, 3715, 2731.4375, 6570, 1167.75
60, 3708, 2815.75, 6907, 1083.28125
61, 3700, 2736.1875, 6683, 826.765625
62, 3771, 2712.5625, 6623, 1089.53125
63, 3729, 3065.375, 5328, 560.875
64, 3799, 2828.5, 6814, 1071.078125
65, 3664, 2585.375, 6766, 1417.8125
66, 3684, 2947.6875, 6321, 756.4375
67, 3680, 2822.0, 6484, 1112.1875
68, 3737, 2935.0625, 6771, 772.296875
69, 3568, 2853.9375, 6899, 994.375
70, 3612, 2767.9375, 6578, 1127.21875
71, 3715, 2725.6875, 6724, 879.4375
72, 3755, 2860.5, 6519, 1048.984375
73, 3678, 2873.875, 6783, 792.0
74, 3610, 2994.3125, 6469, 665.171875
75, 3759, 2950.5625, 6696, 813.09375
76, 3717, 2874.0625, 6748, 899.640625
77, 3824, 2840.5625, 6598, 1024.78125
78, 3740, 2916.3125, 6791, 856.03125
79, 3760, 2823.4375, 6674, 1120.921875
80, 3668, 2864.0, 6709, 1039.453125
81, 3729, 2766.5, 6240, 809.765625
82, 3706, 2833.125, 6745, 912.921875
83, 3540, 2773.1875, 6860, 1054.328125
84, 3792, 2894.5, 6772, 687.796875
85, 3484, 2561.875, 6636, 1186.546875
86, 3816, 3040.75, 6717, 674.59375
87, 3641, 2782.8125, 6760, 1052.96875
88, 3731, 2955.5, 6694, 650.796875
89, 3688, 2820.5, 6732, 945.6875
90, 3690, 2704.0625, 6824, 1216.609375
91, 3638, 3033.6875, 6603, 929.703125
92, 3575, 2864.375, 6866, 1100.375
93, 3813, 2918.9375, 6693, 858.875
94, 3638, 2764.1875, 6813, 1089.375
95, 3602, 2873.5, 6231, 974.1875
96, 3811, 3060.8125, 6586, 706.578125
97, 3807, 3118.5, 6614, 601.015625
98, 3780, 2891.125, 6670, 872.75
99, 3498, 2655.1875, 6516, 1090.0
100, 3652, 2924.625, 6644, 783.359375
101, 3618, 2777.6875, 6821, 1129.34375
102, 3828, 2985.25, 6828, 944.921875
103, 3749, 2803.8125, 6831, 1192.546875
104, 3843, 2911.5, 6782, 660.46875
105, 3526, 2922.4375, 6754, 960.421875
106, 3796, 2803.75, 6778, 866.0
107, 3529, 2648.4375, 6817, 1300.75
108, 3785, 2905.25, 6700, 827.421875
109, 3802, 2802.875, 6735, 918.953125
110, 3656, 2913.6875, 6806, 893.984375
111, 3661, 2751.5, 6729, 972.859375
112, 3853, 3030.1875, 6905, 680.40625
113, 3731, 2909.3125, 6890, 679.171875
114, 3595, 3051.3125, 6685, 609.34375
115, 3733, 2727.875, 6801, 1266.546875
116, 3814, 2779.9375, 6879, 1214.859375
117, 3614, 2767.375, 6516, 910.921875
118, 3455, 2697.5625, 6147, 1054.359375
119, 3814, 2861.375, 6887, 899.09375
120, 3688, 2846.0, 6892, 896.765625
121, 3667, 2867.1875, 6812, 827.34375
122, 3604, 2872.8125, 6774, 933.734375
123, 3700, 2760.0625, 6746, 952.3125
124, 3806, 2776.75, 6745, 1064.953125
125, 3618, 2702.8125, 6760, 1140.859375
126, 3480, 2616.6875, 6510, 1283.578125
127, 3663, 2746.8125, 6816, 1111.0
128, 3694, 3081.4375, 6776, 539.890625
129, 3678, 2512.375, 6780, 1066.96875
130, 3789, 2799.5, 6681, 980.1875
131, 3759, 2776.8125, 6718, 1091.828125
132, 3573, 2702.3125, 6716, 1101.03125
133, 3815, 2850.0, 6627, 739.453125
134, 3714, 2786.6875, 6575, 946.96875
135, 3717, 2749.75, 6680, 725.640625
136, 3772, 2711.125, 6825, 1248.171875
137, 3628, 2700.9375, 6690, 1148.3125
138, 3695, 2954.25, 6779, 802.453125
139, 3783, 2915.75, 6855, 756.703125
140, 3682, 2664.125, 6766, 985.875
141, 3793, 2848.8125, 6862, 1122.546875
142, 3617, 2752.0625, 6574, 982.84375
143, 3803, 2904.9375, 6754, 1073.828125
144, 3758, 3039.5, 6121, 643.4375
145, 3617, 2690.8125, 6750, 1233.53125
146, 3550, 2902.0625, 6763, 810.078125
147, 3736, 2773.6875, 6750, 922.828125
148, 3780, 2578.875, 6711, 1455.140625
149, 3721, 2836.875, 6886, 1103.515625
150, 3601, 2781.0, 6719, 960.09375
151, 3691, 2792.125, 6799, 961.859375
152, 3754, 2651.375, 6871, 1298.625
153, 3653, 3000.125, 6698, 826.984375
154, 3767, 2992.25, 6888, 783.90625
155, 3796, 2894.6875, 6682, 774.421875
156, 3791, 2970.1875, 6741, 689.625
157, 3682, 2887.5625, 6718, 1006.8125
158, 3478, 2786.875, 6856, 1051.9375
159, 3635, 2889.4375, 6411, 790.71875
160, 3691, 2975.9375, 6797, 860.3125
161, 3793, 3233.125, 6814, 484.0
162, 3737, 2948.0, 6441, 674.3125
163, 3721, 3168.75, 6800, 635.75
164, 3580, 2776.1875, 6642, 943.234375
165, 3337, 2755.625, 6815, 1292.828125
166, 3807, 2808.1875, 6783, 1065.453125
167, 3758, 2632.3125, 6904, 1376.1875
168, 3810, 2920.4375, 6890, 885.203125
169, 3767, 2953.625, 6860, 854.078125
170, 3776, 3039.375, 6704, 792.625
171, 3772, 3068.6875, 6819, 645.3125
172, 3637, 2652.6875, 6507, 1105.421875
173, 3751, 2948.5625, 6192, 786.09375
174, 3667, 2947.3125, 6701, 760.96875
175, 3678, 2811.125, 6670, 944.46875
176, 3815, 3030.75, 6605, 771.8125
177, 3794, 2696.6875, 6517, 970.78125
178, 3578, 2878.4375, 6567, 803.015625
179, 3772, 2765.9375, 6796, 921.703125
180, 3661, 2746.875, 6677, 765.25
181, 3578, 2777.25, 6507, 886.875
182, 3793, 3035.5625, 6746, 532.703125
183, 3669, 2687.125, 6867, 1210.5625
184, 3717, 2852.125, 6644, 685.9375
185, 3612, 2758.6875, 6674, 1212.5625
186, 3539, 2609.125, 6786, 1261.84375
187, 3654, 2991.4375, 6553, 743.671875
188, 3677, 3086.25, 6875, 697.640625
189, 3738, 2839.0625, 6770, 968.609375
190, 3815, 2686.25, 6892, 1060.5
191, 3628, 2674.125, 6877, 1075.1875
192, 3650, 2874.25, 6816, 835.203125
193, 3665, 2670.1875, 6904, 1249.359375
194, 3756, 3020.0625, 6809, 711.921875
195, 3305, 2726.125, 6847, 1033.484375
196, 3700, 3010.0, 6699, 624.671875
197, 3755, 2986.6875, 6594, 703.625
198, 3508, 2725.25, 6899, 1093.640625
199, 3774, 2829.6875, 6290, 842.625
200, 3829, 3023.8125, 6615, 655.125
201, 3846, 3044.625, 6783, 838.59375
202, 3680, 2995.9375, 6450, 458.3125
203, 3688, 2752.75, 6770, 818.9375
204, 3773, 2779.125, 6699, 1108.84375
205, 3514, 2589.0, 6701, 1258.484375
206, 3855, 2844.25, 6362, 901.359375
207, 3651, 2968.875, 6362, 573.96875
208, 3535, 2751.3125, 6595, 819.125
209, 3403, 2674.0625, 6859, 1181.53125
210, 3726, 2853.4375, 6873, 889.578125
211, 3724, 2876.5, 6764, 670.640625
212, 3790, 3006.8125, 6642, 792.5
213, 3616, 2534.125, 6889, 1407.015625
214, 3742, 3084.875, 6714, 529.359375
215, 3758, 2976.5625, 6756, 899.21875
216, 3845, 2646.1875, 6628, 1149.78125
217, 3768, 2945.25, 5773, 778.015625
218, 3638, 2879.1875, 6829, 756.375
219, 3814, 2880.0, 6753, 898.40625
220, 3675, 2624.0625, 6734, 903.203125
221, 3717, 2659.1875, 6700, 1224.234375
222, 3694, 2747.4375, 6746, 1119.015625
223, 3719, 2775.25, 6710, 1177.078125
224, 3849, 2835.25, 6793, 916.53125
225, 3681, 2846.8125, 6722, 1006.078125
226, 3787, 2817.1875, 6343, 840.0
227, 3448, 2637.1875, 6810, 1402.125
228, 3704, 2658.4375, 6822, 1433.140625
229, 3673, 2802.5, 6287, 944.453125
230, 3746, 2814.1875, 6720, 966.03125
231, 3263, 2600.4375, 6468, 1045.609375
232, 3747, 2903.125, 6741, 640.734375
233, 3736, 2631.0, 6869, 1477.8125
234, 3621, 2748.1875, 6753, 1022.953125
235, 3652, 2891.8125, 6767, 1004.328125
236, 3690, 2823.875, 6856, 900.34375
237, 3536, 2871.0625, 6700, 941.53125
238, 3779, 2694.1875, 6653, 1186.453125
239, 3559, 2792.4375, 6716, 1080.546875
240, 3608, 2793.6875, 6802, 1089.125
241, 3723, 2700.9375, 6623, 1029.140625
242, 3689, 3045.25, 6340, 595.390625
243, 3813, 3099.125, 6874, 697.640625
244, 3834, 2969.875, 6796, 709.234375
245, 3321, 2770.5, 6717, 955.046875
246, 3853, 2909.75, 6672, 942.53125
247, 3684, 2661.75, 6752, 1224.0625
248, 3712, 2987.75, 6899, 778.1875
249, 3515, 2793.1875, 6767, 965.90625
250, 3636, 2853.9375, 6850, 742.484375
251, 3689, 2814.3125, 6717, 1151.4375
252, 3669, 2995.125, 6312, 829.78125
253, 3775, 2873.8125, 6659, 1002.421875
254, 3651, 2837.1875, 6784, 957.390625
255, 3579, 2948.5, 6517, 530.71875
256, 3779, 2973.0, 6645, 817.609375
257, 3441, 2703.125, 6704, 1036.921875
258, 3903, 3005.0, 6510, 732.0
259, 3759, 2783.375, 6697, 1051.421875
260, 3613, 3050.625, 6873, 796.40625
261, 3774, 2822.875, 6869, 1098.078125
262, 3705, 2818.25, 6814, 1204.265625
263, 3803, 3256.875, 6531, 437.203125
264, 3683, 2996.8125, 6834, 980.671875
265, 3731, 2904.875, 6884, 703.28125
266, 3805, 2574.875, 6785, 1433.09375
267, 3733, 2757.6875, 6399, 1020.390625
268, 3575, 2596.5, 6848, 1162.9375
269, 3350, 2649.8125, 6894, 1167.125
270, 3811, 2870.875, 6444, 819.984375
271, 3770, 2854.375, 6589, 848.171875
272, 3745, 2731.375, 6832, 1047.046875
273, 3639, 2938.0, 6661, 842.796875
274, 3745, 3131.5625, 6491, 496.171875
275, 3682, 2927.25, 6606, 1077.296875
276, 3788, 3040.5625, 6767, 700.25
277, 3874, 2808.5625, 6917, 1222.171875
278, 3637, 2886.375, 6786, 944.3125
279, 3778, 2781.875, 6674, 979.828125
280, 3700, 2549.125, 6802, 1257.203125
281, 3710, 2801.5, 6580, 813.0
282, 3810, 2890.4375, 6134, 759.125
283, 3668, 2792.625, 6617, 923.203125
284, 3678, 2795.625, 6286, 985.0
285, 3761, 2909.0625, 6844, 847.21875
286, 3763, 2898.375, 6872, 998.28125
287, 3679, 2898.8125, 6710, 671.53125
288, 3768, 2776.875, 6750, 1087.828125
289, 3702, 2802.8125, 6545, 1122.5
290, 3774, 2864.625, 6841, 1006.25
291, 3804, 2973.4375, 6607, 901.65625
292, 3836, 3257.1875, 6191, 402.78125
293, 3588, 2724.125, 6706, 917.515625
294, 3487, 2772.5, 6370, 869.1875
295, 3838, 2830.625, 6864, 1085.0
296, 3644, 2797.0625, 6914, 1026.65625
297, 3783, 2927.5625, 6620, 855.953125
298, 3778, 2732.4375, 6769, 1050.03125
299, 3593, 2782.625, 6914, 1151.484375
300, 3362, 2667.9375, 6869, 1306.28125
301, 3782, 2881.5625, 6321, 644.078125
302, 3503, 2558.5625, 6892, 1280.640625
303, 3601, 2733.5, 6894, 1174.625
304, 3718, 2909.125, 6666, 627.40625
305, 3680, 2582.4375, 6754, 1288.96875
306, 3710, 3036.4375, 6839, 840.5
307, 3799, 2758.8125, 6759, 1212.6875
308, 3699, 2674.5625, 6892, 1165.078125
309, 3476, 2691.75, 6746, 1034.078125
310, 3767, 2927.5, 6882, 681.640625
311, 3761, 2723.0625, 6909, 1215.46875
312, 3674, 2682.9375, 6854, 1313.78125
313, 3723, 2974.5, 6777, 695.5625
314, 3634, 2790.125, 6763, 1041.046875
315, 3752, 2676.25, 6739, 1119.640625
316, 3217, 2629.3125, 6610, 1146.578125
317, 3478, 2692.125, 6865, 1267.859375
318, 3536, 2538.8125, 6788, 1371.078125
319, 3765, 3074.0625, 6592, 591.796875
320, 3579, 2696.9375, 6610, 935.671875
321, 3744, 2722.0, 6845, 1220.296875
322, 3537, 2761.875, 6568, 894.390625
323, 3632, 2753.625, 6803, 1185.96875
324, 3747, 2959.375, 6600, 757.28125
325, 3769, 2641.3125, 6705, 1288.234375
326, 3653, 2875.375, 6866, 753.25
327, 3390, 2717.0, 6825, 983.796875
328, 3737, 2770.5625, 6845, 1035.34375
329, 3800, 2825.8125, 6804, 993.109375
330, 3725, 3073.875, 6817, 806.34375
331, 3735, 2652.8125, 6687, 1226.484375
332, 3575, 2947.3125, 6824, 971.90625
333, 3792, 3070.75, 6695, 462.71875
334, 3599, 2877.75, 6844, 1230.15625
335, 3792, 2899.25, 6864, 1067.09375
336, 3829, 2992.625, 6167, 590.03125
337, 3702, 2778.3125, 6666, 1129.15625
338, 3691, 2886.5625, 6840, 926.609375
339, 3753, 2905.6875, 6909, 825.96875
340, 3656, 2894.0, 6794, 1174.9375
341, 3727, 2796.9375, 6757, 906.5
342, 3591, 2726.4375, 6715, 1177.078125
343, 3742, 2901.1875, 6666, 966.796875
344, 3802, 2814.375, 6820, 1014.953125
345, 3707, 2699.0, 6856, 1093.375
346, 3859, 2900.5625, 6850, 929.640625
347, 3681, 2792.625, 6867, 1178.421875
348, 3664, 2743.875, 6800, 1055.453125
349, 3743, 2971.0, 6826, 948.859375
350, 3706, 2977.5625, 6623, 823.265625
351, 3627, 2566.875, 6892, 1252.859375
352, 3783, 2885.3125, 6746, 933.78125
353, 3777, 2983.1875, 6592, 904.90625
354, 3840, 2884.0625, 6559, 940.921875
355, 3621, 2814.0625, 6769, 1159.046875
356, 3668, 3000.6875, 6867, 820.828125
357, 3730, 2855.5625, 6876, 885.703125
358, 3535, 2864.25, 6758, 1127.703125
359, 3772, 3036.25, 6865, 777.25
360, 3548, 2908.6875, 6771, 926.796875
361, 3712, 3042.4375, 6760, 670.84375
362, 3755, 3001.875, 6841, 588.6875
363, 3849, 2848.3125, 6576, 678.65625
364, 3784, 2946.125, 6690, 1014.390625
365, 3758, 2774.3125, 6654, 970.171875
366, 3700, 3012.1875, 6717, 694.796875
367, 3688, 2843.6875, 6712, 1175.765625
368, 3750, 3032.0, 6715, 567.203125
369, 3885, 2972.4375, 6831, 826.1875
370, 3759, 2873.4375, 6824, 916.453125
371, 3799, 2947.75, 6705, 838.765625
372, 3344, 2544.375, 6836, 1340.6875
373, 3691, 2847.3125, 6904, 725.1875
374, 3744, 2886.375, 6882, 1037.96875
375, 3802, 2816.25, 6755, 773.203125
376, 3856, 2909.875, 6802, 799.984375
377, 3450, 2986.9375, 6514, 723.5
378, 3794, 2878.5625, 6753, 913.71875
379, 3740, 2998.0625, 6547, 744.859375
380, 3269, 2551.375, 6850, 1321.1875
381, 3760, 2780.5625, 6708, 998.1875
382, 3368, 2465.9375, 6808, 1417.28125
383, 3566, 2747.0, 6731, 1203.28125
384, 3805, 2801.6875, 6706, 1133.59375
385, 3648, 2893.4375, 6755, 981.03125
386, 3784, 2771.0625, 6592, 1027.671875
387, 3628, 2831.5625, 6705, 834.21875
388, 3807, 2830.1875, 6841, 835.21875
389, 3600, 2555.125, 6882, 1313.0
390, 3612, 2906.1875, 6764, 847.609375
391, 3734, 2774.375, 6702, 967.15625
392, 3798, 2812.625, 6736, 968.546875
393, 3622, 2511.875, 6668, 1124.34375
394, 3739, 2646.3125, 6693, 1190.125
395, 3721, 2966.5, 6802, 979.890625
396, 3699, 3058.5, 6732, 663.484375
397, 3610, 2807.0, 6607, 1003.390625
398, 3515, 2753.0, 6653, 890.375
399, 3755, 2487.1875, 6864, 1507.125
400, 3776, 2848.625, 6632, 1092.984375
401, 3734, 3076.375, 6846, 563.921875
402, 3674, 2651.8125, 6620, 1130.953125
403, 3661, 2706.1875, 6641, 1169.671875
404, 3723, 2936.875, 6700, 911.0625
405, 3737, 3168.0625, 6127, 427.046875
406, 3431, 2818.25, 6812, 1173.171875
407, 3708, 2768.875, 6731, 664.515625
408, 3825, 2958.0, 6685, 754.421875
409, 3783, 2997.6875, 6744, 654.4375
410, 3788, 2891.875, 6317, 741.46875
411, 3554, 2697.5, 6913, 1202.453125
412, 3702, 2930.0, 6753, 952.953125
413, 3791, 2721.4375, 6723, 976.0625
414, 3673, 2785.125, 6751, 1064.9375
415, 3554, 2814.4375, 6769, 1005.96875
416, 3636, 2529.0625, 6882, 1402.28125
417, 3592, 2849.9375, 6892, 934.703125
418, 3709, 2878.9375, 6629, 1056.109375
419, 3799, 2966.4375, 6629, 771.15625
420, 3380, 2745.875, 6686, 1022.109375
421, 3658, 2700.5625, 6830, 1183.953125
422, 3779, 2868.625, 6630, 888.890625
423, 3724, 2854.5, 6719, 621.609375
424, 3758, 2760.625, 6869, 1404.25
425, 3823, 2796.0625, 6626, 1049.34375
426, 3736, 3006.75, 6671, 635.21875
427, 3847, 2853.6875, 6436, 721.75
428, 3732, 2814.5, 6682, 975.859375
429, 3808, 2707.625, 6657, 824.078125
430, 3731, 2767.375, 6821, 792.53125
431, 3702, 2830.3125, 6745, 1230.46875
432, 3856, 2851.25, 6817, 979.765625
433, 3678, 2557.3125, 6660, 1332.734375
434, 3792, 3077.75, 6732, 841.875
435, 3731, 2753.875, 6879, 1222.5625
436, 3605, 2908.1875, 6619, 809.015625
437, 3789, 2484.0625, 6794, 1380.984375
438, 3735, 2752.375, 6646, 1172.53125
439, 3506, 2768.125, 6660, 1009.109375
440, 3656, 3005.4375, 6638, 614.0
441, 3669, 2978.8125, 6713, 953.0625
442, 3642, 2854.375, 6554, 960.484375
443, 3809, 2864.375, 6561, 937.640625
444, 3694, 2930.1875, 6604, 889.78125
445, 3656, 2705.75, 6895, 1201.5625
446, 3836, 2924.9375, 6894, 920.609375
447, 3708, 2812.125, 6520, 1053.78125
448, 3704, 2977.1875, 6824, 766.046875
449, 3506, 2668.5625, 6850, 985.84375
450, 3640, 2658.375, 6846, 1176.65625
451, 3555, 2581.6875, 6804, 1398.015625
452, 3865, 2765.6875, 6716, 1050.75
453, 3850, 2719.0, 6650, 1253.90625
454, 3738, 3001.5, 6668, 679.203125
455, 3802, 2957.9375, 6774, 704.125
456, 3734, 3057.625, 6726, 770.453125
457, 3778, 2948.6875, 6772, 763.828125
458, 3539, 2662.6875, 6599, 1075.6875
459, 3548, 2675.3125, 6856, 1228.65625
460, 3685, 2860.0, 6826, 1114.203125
461, 3809, 2731.125, 6782, 845.8125
462, 3723, 3008.125, 6682, 505.0
463, 3748, 2964.0, 6323, 703.296875
464, 3763, 3031.25, 6792, 839.96875
465, 3764, 2729.25, 6486, 1221.65625
466, 3768, 2957.3125, 6585, 857.59375
467, 3746, 2914.5, 6720, 973.0625
468, 3745, 2710.125, 6839, 1026.28125
469, 3786, 2853.625, 6765, 874.734375
470, 3650, 2632.875, 6810, 1162.953125
471, 3777, 2814.4375, 6345, 857.8125
472, 3815, 3063.875, 6642, 820.8125
473, 3679, 3084.25, 6807, 624.625
474, 3732, 2978.875, 6789, 754.625
475, 3807, 2887.5, 6804, 876.984375
476, 3713, 2782.9375, 6607, 1041.3125
477, 3708, 2737.375, 6606, 1079.953125
478, 3684, 2821.8125, 6726, 1136.71875
479, 3690, 2881.6875, 6771, 906.609375
480, 3619, 2438.75, 6439, 1149.453125
481, 3623, 2779.875, 6687, 964.03125
482, 3788, 3049.75, 6630, 478.171875
483, 3790, 2657.375, 6899, 1140.15625
484, 3824, 2968.9375, 6912, 704.453125
485, 3706, 3037.4375, 6759, 674.3125
486, 3484, 2801.9375, 6703, 659.8125
487, 3804, 2645.375, 6772, 1422.78125
488, 3689, 2830.6875, 6866, 775.96875
489, 3652, 3043.0625, 6851, 632.359375
490, 3700, 2762.5, 6740, 1105.15625
491, 3695, 2756.0625, 6857, 1066.4375
492, 3706, 2955.375, 6824, 1019.078125
493, 3498, 2762.4375, 6744, 1156.15625
494, 3706, 3033.6875, 6804, 650.859375
495, 3694, 2873.4375, 6791, 881.046875
496, 3744, 2980.5625, 6734, 938.171875
497, 3800, 3012.9375, 6872, 753.28125
498, 3818, 2953.75, 6766, 783.75
499, 3762, 2967.5, 6621, 761.671875
500, 3715, 2929.75, 6715, 951.203125
